

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Apr 20 11:23:04 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.40
   546                           	psect	cstackCOMMON
   547     0070                     __pcstackCOMMON:
   548     0070                     ?_setup:
   549     0070                     ?_setupUART:	
   550                           ; 1 bytes @ 0x0
   551                           
   552     0070                     ?_setupADC:	
   553                           ; 1 bytes @ 0x0
   554                           
   555     0070                     ?_cadena:	
   556                           ; 1 bytes @ 0x0
   557                           
   558     0070                     ?_isr:	
   559                           ; 1 bytes @ 0x0
   560                           
   561     0070                     ?_main:	
   562                           ; 1 bytes @ 0x0
   563                           
   564     0070                     ?___lwdiv:	
   565                           ; 1 bytes @ 0x0
   566                           
   567     0070                     ___lwdiv@divisor:	
   568                           ; 2 bytes @ 0x0
   569                           
   570                           
   571                           ; 2 bytes @ 0x0
   572     0070                     	ds	2
   573     0072                     ___lwdiv@dividend:
   574                           
   575                           ; 2 bytes @ 0x2
   576     0072                     	ds	2
   577     0074                     ??___lwdiv:
   578                           
   579                           ; 1 bytes @ 0x4
   580     0074                     	ds	1
   581     0075                     ___lwdiv@quotient:
   582                           
   583                           ; 2 bytes @ 0x5
   584     0075                     	ds	2
   585     0077                     ___lwdiv@counter:
   586                           
   587                           ; 1 bytes @ 0x7
   588     0077                     	ds	1
   589     0078                     ?___lwmod:
   590     0078                     ___lwmod@divisor:	
   591                           ; 2 bytes @ 0x8
   592                           
   593                           
   594                           ; 2 bytes @ 0x8
   595     0078                     	ds	2
   596     007A                     ___lwmod@dividend:
   597                           
   598                           ; 2 bytes @ 0xA
   599     007A                     	ds	2
   600     007C                     ??___lwmod:
   601                           
   602                           ; 1 bytes @ 0xC
   603     007C                     	ds	1
   604     007D                     ___lwmod@counter:
   605                           
   606                           ; 1 bytes @ 0xD
   607     007D                     	ds	1
   608                           
   609                           	psect	cstackBANK0
   610     0041                     __pcstackBANK0:
   611     0041                     ??_isr:
   612                           
   613                           ; 1 bytes @ 0x0
   614     0041                     	ds	4
   615     0045                     ??_setup:
   616     0045                     ??_setupUART:	
   617                           ; 1 bytes @ 0x4
   618                           
   619     0045                     ??_setupADC:	
   620                           ; 1 bytes @ 0x4
   621                           
   622     0045                     ??_cadena:	
   623                           ; 1 bytes @ 0x4
   624                           
   625                           
   626                           ; 1 bytes @ 0x4
   627     0045                     	ds	1
   628     0046                     cadena@cursor:
   629                           
   630                           ; 1 bytes @ 0x5
   631     0046                     	ds	1
   632     0047                     ??_main:
   633                           
   634                           ; 1 bytes @ 0x6
   635     0047                     	ds	2
   636                           
   637                           	psect	maintext
   638     0030                     __pmaintext:	
   639 ;;
   640 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   641 ;;
   642 ;; *************** function _main *****************
   643 ;; Defined at:
   644 ;;		line 63 in file "newmain.c"
   645 ;; Parameters:    Size  Location     Type
   646 ;;		None
   647 ;; Auto vars:     Size  Location     Type
   648 ;;		None
   649 ;; Return value:  Size  Location     Type
   650 ;;                  1    wreg      void 
   651 ;; Registers used:
   652 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   653 ;; Tracked objects:
   654 ;;		On entry : B00/0
   655 ;;		On exit  : 0/0
   656 ;;		Unchanged: 0/0
   657 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   658 ;;      Params:         0       0       0       0       0
   659 ;;      Locals:         0       0       0       0       0
   660 ;;      Temps:          0       2       0       0       0
   661 ;;      Totals:         0       2       0       0       0
   662 ;;Total ram usage:        2 bytes
   663 ;; Hardware stack levels required when called: 3
   664 ;; This function calls:
   665 ;;		_cadena
   666 ;;		_setup
   667 ;;		_setupADC
   668 ;;		_setupUART
   669 ;; This function is called by:
   670 ;;		Startup code after reset
   671 ;; This function uses a non-reentrant model
   672 ;;
   673                           
   674     0030                     _main:	
   675                           ;psect for function _main
   676                           
   677     0030                     l980:	
   678                           ;incstack = 0
   679                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   680                           
   681                           
   682                           ;newmain.c: 64:     setup();
   683     0030  120A  118A  22CE  120A  118A  	fcall	_setup
   684                           
   685                           ;newmain.c: 65:     setupUART();
   686     0035  120A  118A  230C  120A  118A  	fcall	_setupUART
   687                           
   688                           ;newmain.c: 66:     setupADC ();
   689     003A  120A  118A  22AF  120A  118A  	fcall	_setupADC
   690     003F                     l982:
   691                           
   692                           ;newmain.c: 74:         cadena("Menu de opciones:\n\r1) Leer Potenciometro\n\r2) Enviar 
      +                          ASCII\n\r");
   693     003F  3002               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   694     0040  120A  118A  228E  120A  118A  	fcall	_cadena
   695     0045                     l984:
   696                           
   697                           ;newmain.c: 75:         bandera = 1;
   698     0045  1283               	bcf	3,5	;RP0=0, select bank0
   699     0046  1303               	bcf	3,6	;RP1=0, select bank0
   700     0047  01C0               	clrf	_bandera
   701     0048  0AC0               	incf	_bandera,f
   702                           
   703                           ;newmain.c: 76:         while (bandera == 1){
   704     0049  28FA               	goto	l1036
   705     004A                     l75:
   706                           
   707                           ;newmain.c: 77:                 if (PIR1bits.RCIF == 1){
   708     004A  1E8C               	btfss	12,5	;volatile
   709     004B  284D               	goto	u401
   710     004C  284E               	goto	u400
   711     004D                     u401:
   712     004D  285C               	goto	l990
   713     004E                     u400:
   714     004E                     l986:
   715                           
   716                           ;newmain.c: 78:                 selector = RCREG;
   717     004E  081A               	movf	26,w	;volatile
   718     004F  00BF               	movwf	_selector
   719     0050                     l988:
   720                           
   721                           ;newmain.c: 79:                 PIR1bits.RCIF = 0;
   722     0050  128C               	bcf	12,5	;volatile
   723                           
   724                           ;newmain.c: 80:                 _delay((unsigned long)((10)*(8000000/4000.0)));}
   725     0051  301A               	movlw	26
   726     0052  1283               	bcf	3,5	;RP0=0, select bank0
   727     0053  1303               	bcf	3,6	;RP1=0, select bank0
   728     0054  00C8               	movwf	??_main+1
   729     0055  30F7               	movlw	247
   730     0056  00C7               	movwf	??_main
   731     0057                     u477:
   732     0057  0BC7               	decfsz	??_main,f
   733     0058  2857               	goto	u477
   734     0059  0BC8               	decfsz	??_main+1,f
   735     005A  2857               	goto	u477
   736     005B  285C               	nop2
   737     005C                     l990:
   738                           
   739                           ;newmain.c: 83:             if (selector == '1'){
   740     005C  3031               	movlw	49
   741     005D  1283               	bcf	3,5	;RP0=0, select bank0
   742     005E  1303               	bcf	3,6	;RP1=0, select bank0
   743     005F  063F               	xorwf	_selector,w
